"";"ID_Entreprise";"Nom_Entreprise";"Secteur";"CA";"Quote_Part_Bpifrance";"intens";"Emissions_CO2"
"749";749;"IXODFCWB";"Énergie";3470431,4883668;0,43;486,084560821463;2209587454,13323
"485";485;"HIXEASAV";"Technologie";1074080,67336465;0,31;485,644104704479;562458146,753656
"931";931;"NYEORABQ";"Technologie";1997690,23001354;0,14;386,037906979608;1031631025,32205
"550";550;"KQECOVTO";"Technologie";194295,594445994;0,42;483,71490357824;107114257,947983
"469";469;"PSHASIWM";"Énergie";2107569,08181777;0,29;642,888065767668;1570260268,24014
"252";252;"AFWGPPZE";"Finance";845720,825278768;0,34;9,77504786937723;10308563,5601858
"283";283;"QIBZRWMD";"Santé";2241924,13965748;0,42;34,3680998837696;102042780,917809
"281";281;"GRBZXWLU";"Technologie";447230,621623321;0,27;103,801369663661;49692469,5386663
"206";206;"CVUYMYUW";"Technologie";653597,737135336;0,32;38,616499707678;24816779,7475389
"671";671;"GTFVHTDV";"Énergie";2585741,47274008;0,07;623,293461275386;1753831462,24631
"890";890;"NNBLBKOD";"Technologie";4100985,77483395;0,36;629,039302322598;3015798718,10001
"969";969;"YFRCSYVE";"Santé";1322164,41194603;0,23;5,10989974607262;9260997,75144704
"335";335;"UDBAKWIL";"Technologie";4306284,96910359;0,06;314,151540996258;1516873625,36282
"602";602;"TLPCAEAY";"Santé";2990556,18630655;0,13;72,6204160971553;270591313,526305
"339";339;"FXVWVKZM";"Énergie";2589429,29594777;0,18;490,348685856647;1801538478,7049
"683";683;"GDFNYKVC";"Énergie";3758073,1356479;0,2;462,432864342867;2358595065,56818
"8";8;"DTXJRCJH";"Santé";1138280,14983179;0,44;20,1452736340641;32004188,3473912
"894";894;"SSTYZJYP";"Énergie";2208415,84398439;0,13;618,729471325242;1974424783,62904
"525";525;"EUMBUWPP";"Finance";3032718,31982753;0,35;10,0915371392625;36145605,4196685
"197";197;"CWHAUJAT";"Énergie";2712459,09045134;0,22;355,52230674145;1491194368,55917
"948";948;"NMTEAPEF";"Santé";2001086,93132443;0,5;23,0989831881079;52587466,7584461
"542";542;"PIJYOPGK";"Technologie";792501,068171524;0,25;50,1085656064251;46457871,026955
"687";687;"ARGZLRCF";"Technologie";2153356,17251264;0,3;609,753818532498;1532492894,71604
"25";25;"ZQYMKRDO";"Finance";3445289,79365491;0,44;5,64935582565019;23628696,1289562
"881";881;"BJQAFQXM";"Finance";907684,35490025;0,5;2,2046094210907;1947015,90594721
"166";166;"UIXJZJMM";"Technologie";2036654,7798255;0,41;-79,5660161498963;-178193544,51493
"229";229;"OWAWSUWN";"Énergie";1461194,64417691;0,46;710,213612969484;1180043677,99494
"361";361;"MSXPGXSB";"Technologie";3157664,77546409;0,26;665,467090561851;2380237484,70654
"930";930;"CTQJRSCC";"Finance";4387258,23122794;0,09;9,91735326346178;48160341,8975604
"122";122;"TMUBVHHQ";"Énergie";4756291,88301447;0,14;536,005723417619;2966734378,88741
