"";"ID_Entreprise";"Nom_Entreprise";"Secteur";"CA";"Quote_Part_Bpifrance"
"749";749;"IXODFCWB";"Énergie";4331172,7;0,43
"485";485;"HIXEASAV";"Technologie";1068371,05;0,31
"931";931;"NYEORABQ";"Technologie";2193787,73;0,14
"469";469;"PSHASIWM";"Énergie";2184796,7;0,29
"252";252;"AFWGPPZE";"Finance";1005402,26;0,34
"283";283;"QIBZRWMD";"Santé";2802994,53;0,42
"281";281;"GRBZXWLU";"Technologie";469730,42;0,27
"206";206;"CVUYMYUW";"Technologie";612696,76;0,32
"671";671;"GTFVHTDV";"Énergie";2544310,43;0,07
"890";890;"NNBLBKOD";"Technologie";100000000;0,36
"335";335;"UDBAKWIL";"Technologie";4252243,52;0,06
"602";602;"TLPCAEAY";"Santé";3595856,88;0,13
"339";339;"FXVWVKZM";"Énergie";3133472,22;0,18
"683";683;"GDFNYKVC";"Énergie";4243342,9;0,2
"983";983;"REDOUVSX";"Santé";3276817,53;0,22
"8";8;"DTXJRCJH";"Santé";1336150,21;0,44
"894";894;"SSTYZJYP";"Énergie";2730759,11;0,13
"654";654;"HPEUPHUP";"Finance";3868495,29;0,1
"525";525;"EUMBUWPP";"Finance";2940538,71;0,35
"197";197;"CWHAUJAT";"Énergie";150000000;0,22
"948";948;"NMTEAPEF";"Santé";2113553,25;0,5
"542";542;"PIJYOPGK";"Technologie";847651,74;0,25
"687";687;"ARGZLRCF";"Technologie";2460379,15;0,3
"25";25;"ZQYMKRDO";"Finance";3642157,83;0,44
"881";881;"BJQAFQXM";"Finance";859411,52;0,5
"166";166;"UIXJZJMM";"Technologie";2108249,74;0,41
"808";808;"JZXNMKWX";"Énergie";3998617,83;0,42
"229";229;"OWAWSUWN";"Énergie";1642762,74;0,46
"361";361;"MSXPGXSB";"Technologie";3039616,05;0,26
"930";930;"CTQJRSCC";"Finance";200000000;0,09
"372";372;"FGTKHCNL";"Énergie";3115472,94;0,09
"122";122;"TMUBVHHQ";"Énergie";4788472,54;0,14
"667";667;"BKLORRXR";"Finance";1237701,9;0,11
"708";708;"PKZLAAHD";"Finance";3570114,58;0,25
"778";778;"OTRVRABY";"Énergie";3776303,72;0,23
"31";31;"OREQISKZ";"Finance";2189633,5;0,25
"330";330;"GMBCXPQL";"Technologie";2570090,35;0,26
"120";120;"YBJZQBKL";"Énergie";4298497,79;0,46
"768";768;"TPONGQWT";"Technologie";2793428,61;0,18
"993";993;"ZRDSOZBD";"Technologie";4741917,58;0,29
"939";939;"TUJJMBRY";"Finance";1378782,08;0,41
"20";20;"KGCKOFLF";"Technologie";429785,64;0,31
"286";286;"JXJNNEOC";"Santé";4509833,55;0,32
"843";843;"YMIDQFHM";"Énergie";2050443,61;0,42
"88";88;"ECLJVGAW";"Énergie";3785710,18;0,35
"418";418;"RPYPHYVL";"Technologie";3970034,27;0,19
"806";806;"OITQKWOW";"Énergie";1043292,8;0,17
"606";606;"BPGEHPKQ";"Technologie";728643,3;0,26
"227";227;"WNGPURMM";"Énergie";3600038,75;0,33
"783";783;"IEJLEBRK";"Finance";4636744,43;0,05
"240";240;"PQQCCRVD";"Finance";2467484,57;0,11
"609";609;"NUNGMHZS";"Finance";2453272,74;0,36
"516";516;"WVEIYYQU";"Santé";2096710,34;0,45
"852";852;"QVLLGCIF";"Santé";1205507,58;0,23
"272";272;"TLDLELVB";"Santé";2761592,87;0,06
"105";105;"MSROSRHC";"Énergie";2139138,3;0,36
"153";153;"JUFYINCX";"Technologie";4397867,8;0,2
"702";702;"RRIQKDUW";"Finance";3318662,2;0,45
"66";66;"HJIANRXA";"Finance";1591870,33;0,27
"471";471;"MYBYUWFZ";"Technologie";1485872,19;0,14
"27";27;"EEMGFRBS";"Énergie";2739350,88;0,23
"464";464;"ZSIIUMMG";"Finance";4899591,22;0,34
"848";848;"LQRWDWIV";"Santé";2058536,95;0,25
"344";344;"XUCCENTD";"Santé";1381534,81;0,21
"249";249;"RDKLQGME";"Santé";3836940,67;0,21
"291";291;"SNJSMGLC";"Énergie";2136400,89;0,18
"879";879;"KYNRANTL";"Technologie";1342642,96;0,37
"442";442;"ZVCWORUK";"Énergie";2263038,17;0,28
"99";99;"VLFAHXYO";"Technologie";2597929,77;0,23
"503";503;"ZTHKFTTM";"Technologie";2876096,4;0,27
"12";12;"XEDQIRIE";"Technologie";1609042,45;0,47
"599";599;"TGSUKICM";"Santé";597676,9;0,1
"268";268;"MVZNSEJB";"Technologie";68816,81;0,08
"145";145;"TXNJBWNF";"Technologie";184002,97;0,33
"802";802;"AHRNIEZT";"Technologie";4157426,95;0,44
"177";177;"CYSXPEES";"Santé";2754529,17;0,2
