"";"ID_Entreprise";"Nom_Entreprise";"Secteur";"CA";"intens";"Emissions_CO2"
"1";1;"HUKWYBNX";"finance";3999922,58;4,20577120305154;16822759,2013996
"2";2;"OLYLROCX";"énergie";4401723,1;602,3272886796;2651277940,34136
"3";3;"GBIYXSQZ";"énergie";1250188,41;585,959268642375;732559486,388774
"4";4;"RSOPHDZX";"finance";2819667,67;7,34166191876646;20701046,7564159
"5";5;"RUAMTFIG";"santé";4528629,09;91,3899078973806;413870995,436498
"6";6;"DKKJDDGM";"technologie";90582,92;244,110112782018;22112206,8173245
"7";7;"GWBLUDOF";"santé";859321,16;41,1547892678435;35365181,2531988
"11";11;"GRKUCLZX";"finance";4484048,34;13,4631345939037;60369346,3269906
"14";14;"MXXPKDYH";"finance";3063367,06;11,2856734364057;34572160,2550024
"15";15;"BYSDOYPK";"santé";2303972,29;9,86077302035554;22718947,7968788
"16";16;"QIIFJZEC";"énergie";3522793,22;515,755214863977;1816898974,10246
"18";18;"VUZLIKAE";"technologie";2662647,17;688,109579237288;1832193023,80606
"19";19;"VGGBGTWM";"finance";130550,98;8,20245941687211;1070839,11528288
"20";20;"KGCKOFLF";"technologie";429785,64;508,885984865024;218711888,692245
"21";21;"NJQJJNTF";"technologie";3374241,84;285,591530929273;963654892,811208
"22";22;"KGQEWTRQ";"finance";3607989,51;8,02037511301948;28937429,2740394
"23";23;"JNWPVISG";"finance";2309613,03;9,2510600636004;21366368,8642041
"24";24;"PMGOXXHI";"santé";1156097,96;98,6271325236513;114022626,711243
"27";27;"EEMGFRBS";"énergie";2739350,88;631,650347354431;1730311934,87767
"28";28;"JKVXHYSR";"santé";452581,2;52,1801252076208;23615743,6826153
"29";29;"BKMOSXQL";"énergie";4516408,98;477,032539232769;2154474043,94308
"30";30;"OBGKFVDU";"énergie";3938371,57;587,792629928138;2314945782,76451
"31";31;"OREQISKZ";"finance";2189633,5;10,0582477039972;22023876,1239703
"32";32;"ZSGFPGNU";"finance";3089559,84;7,46011145962904;23048460,7675937
"33";33;"EKMWYWRY";"santé";3853808,92;52,6592999522026;202938879,876754
"34";34;"NOIJANWA";"énergie";1114721,12;467,080163881422;520664123,411683
"35";35;"BEUTZMBQ";"technologie";2316152,58;209,300018914834;484770778,803641
"36";36;"TDKFBKBF";"technologie";50464,02;140,627932571628;7096650,80185329
"38";38;"ZCCUUAUS";"finance";3643513,28;6,76992685632037;24666318,4056319
"39";39;"QMEALMKM";"finance";590102,81;6,40814152569989;3781462,32119319
"40";40;"SBJUVGJW";"finance";3588471,68;10,6426801863094;38190956,4478683
"41";41;"WHDSCAZA";"énergie";3653261,81;599,216828223488;2189095954,4582
"42";42;"IXQHTVIM";"santé";2163524,55;109,495479928158;236896158,938601
"43";43;"SQQZKDNF";"finance";1774677,55;2,06074727457888;3657161,92441883
"44";44;"MJZKFQDZ";"énergie";1165290,74;707,307388686296;824218750,369721
"45";45;"NEQZRKIV";"technologie";3284875,98;342,622443194655;1125472233,85904
"47";47;"KMKIWLNZ";"santé";993966,49;55,8527415969267;55515753,5219742
"49";49;"NXEHCFZH";"santé";3544536,9;43,5743861080762;154451019,454923
"50";50;"SUCGHCDZ";"santé";1804768,8;50,9857036352847;92017407,1670084
"51";51;"ZDXOKLSC";"santé";4993129,72;87,3343145639079;436071561,624877
"52";52;"IRIVFMHE";"énergie";916019,05;638,789501131092;585143351,976077
"53";53;"YIMAOQPI";"énergie";4694502,03;492,659104605447;2312789166,66825
"54";54;"XQHKEWYO";"santé";767938,7;25,4229619201534;19523276,3271121
"55";55;"IZGPCMCE";"finance";4190924,52;1,39118517403979;5830352,05774383
"56";56;"HPTEWSTD";"santé";4292308,77;68,1445257168139;292497345,361771
"57";57;"JRNJGBGX";"énergie";1376368,59;567,257927674078;780755994,079093
"58";58;"VTEDZLME";"énergie";1531117,58;634,24928647786;971110232,628708
"59";59;"PHFRHVCV";"technologie";3155415,45;345,726155561508;1090909652,72788
"61";61;"FVIRYDDR";"énergie";2213620,77;590,112446225309;1306285167,59985
"62";62;"LVZBLSCZ";"technologie";3031387,4;490,822656717361;1487873617,20753
"63";63;"GBRUJJHC";"énergie";166647,07;555,365791901531;92550081,9986199
"64";64;"JENNYIMC";"technologie";3365007,54;361,425876836931;1216200800,70738
"65";65;"WKTELUBV";"technologie";2055245,24;309,944005478523;637010941,926267
"66";66;"HJIANRXA";"finance";1591870,33;1,52636298199851;2429771,94385376
"67";67;"ZHYRLVBT";"technologie";1910195,51;27,5465753650336;52619344,5781638
"68";68;"JVNHUCVH";"technologie";3597973,05;96,1172688692523;345827343,031174
"69";69;"TZCWUKIF";"technologie";2348237,97;518,305923555334;1217105649,76855
"70";70;"OXNPRNNA";"finance";2807612,79;5,56910799647309;15635898,8397891
"71";71;"BYUFQQKV";"finance";1521934,83;6,53151202852235;9940535,64877212
"72";72;"OXOXPLYS";"technologie";4434124,64;463,027867996494;2053123278,48992
"73";73;"KAOMWVWJ";"énergie";3726584;645,805196789252;2406647313,47168
"75";75;"ZDCWNIXA";"santé";4863782,35;-24,2249930287092;-117825093,521909
"76";76;"GRFIEUDV";"énergie";1239027,54;682,480534555137;845612177,827736
"77";77;"IJQCAZPU";"technologie";4386641,97;-242,787472904354;-1065021718,43248
"79";79;"BJHWJHTV";"technologie";3739890,86;319,421818679538;1194602740,16418
"80";80;"LSCFYTVK";"technologie";1989346,94;336,795357553307;670002813,954878
"81";81;"PUXKCQTC";"finance";2633693,51;8,11677947906281;21377109,4361089
"82";82;"HPTXMOTW";"technologie";2888659,72;457,764377145617;1322325517,51143
"83";83;"XBNJVUDS";"énergie";2674410,76;834,896515162539;2232856223,6372
"84";84;"GBYEQEAN";"santé";4739197,59;61,1089272468089;289607280,735562
"85";85;"CHKPUFLL";"énergie";4388529,19;776,936254347424;3409607430,97293
"86";86;"TSVXYONE";"technologie";3134423,21;501,09511691628;1570644164,88005
"87";87;"MGBQODHP";"finance";4505084,53;7,45679011731609;33593469,8009776
"91";91;"KSTWPTWP";"énergie";4153024,85;565,264482050804;2347557440,77937
"92";92;"UAKWQYEI";"technologie";592735,87;293,202458319451;173791614,218118
"93";93;"UZIAZDBP";"technologie";635994,97;186,399143178182;118548917,473633
"94";94;"INUBSYHG";"énergie";826324,35;557,394179665852;460588383,206168
"95";95;"EBOMMXAF";"finance";626682,68;5,66938743888934;3552906,91416151
"96";96;"NGOMODDK";"énergie";3048154,79;533,877953281488;1627342640,57036
"97";97;"RQXVRUDG";"santé";4726420,47;59,8552933874079;282901283,9041
"98";98;"IKQVGVAR";"santé";3694840,52;-9,00768767262796;-33281969,4043303
"100";100;"FMUKCHJG";"santé";452845,33;52,1194123438876;23602032,4822739
"102";102;"TRBSJWUD";"finance";3961374,79;9,28256243210693;36771708,8051495
"103";103;"HDPORIPZ";"finance";4189267,68;9,42109709079722;39467497,5526188
"104";104;"TBLBITAU";"santé";4998639,23;60,7799507646298;303817046,289547
"107";107;"GDISZSNL";"finance";1033026,01;13,8720122752854;14330149,4914091
"108";108;"YDBXLBQM";"santé";960752,35;56,8285841754622;54598195,7937481
"110";110;"TNWRASXQ";"énergie";621848,78;736,227866497998;457822400,583783
"112";112;"GFOTROVT";"technologie";1347018,89;83,5689771623288;112568990,855635
"113";113;"AJBUYOWP";"technologie";1625570,47;-208,699559026661;-339255840,255761
"114";114;"RNTXVBAB";"technologie";4725883,88;289,916232863984;1370110451,44223
"115";115;"WOIYPNJI";"énergie";2216737,85;697,939500250394;1547148907,21513
"116";116;"VBJWSRJO";"technologie";2296772,54;71,4260096028347;164049297,497567
"117";117;"DUXFUPYE";"énergie";419130,67;341,417165986592;143098405,529462
